AllianceID,AllianceName,SolarSystemID
500007,Ammatar Mandate,30000001
500007,Ammatar Mandate,30000002
500007,Ammatar Mandate,30000003
500007,Ammatar Mandate,30000004
500007,Ammatar Mandate,30000005
500007,Ammatar Mandate,30000006
500007,Ammatar Mandate,30000007
500007,Ammatar Mandate,30000008
500007,Ammatar Mandate,30000009
500007,Ammatar Mandate,30000010
500007,Ammatar Mandate,30000011
500007,Ammatar Mandate,30000012
500007,Ammatar Mandate,30000013
500007,Ammatar Mandate,30000014
500007,Ammatar Mandate,30000015
500007,Ammatar Mandate,30000016
500007,Ammatar Mandate,30000017
500007,Ammatar Mandate,30000018
500007,Ammatar Mandate,30000019
500007,Ammatar Mandate,30000020
500007,Triglavian Collective,30000021
500007,Ammatar Mandate,30000022
500007,Ammatar Mandate,30000023
500007,Ammatar Mandate,30000024
500007,Ammatar Mandate,30000025
500007,Ammatar Mandate,30000026
500007,Ammatar Mandate,30000027
500007,Ammatar Mandate,30000028
500007,Ammatar Mandate,30000029
500007,Ammatar Mandate,30000030
500007,Ammatar Mandate,30000031
500007,Ammatar Mandate,30000032
500007,Ammatar Mandate,30000033
500007,Ammatar Mandate,30000034
500007,Ammatar Mandate,30000035
500007,Ammatar Mandate,30000036
500007,Ammatar Mandate,30000037
500007,Ammatar Mandate,30000038
500007,Ammatar Mandate,30000039
500007,Ammatar Mandate,30000040
500007,Ammatar Mandate,30000041
500007,Ammatar Mandate,30000042
500007,Ammatar Mandate,30000043
500007,Ammatar Mandate,30000044
500007,Ammatar Mandate,30000045
500007,Ammatar Mandate,30000046
500007,Ammatar Mandate,30000047
500007,Ammatar Mandate,30000048
500007,Ammatar Mandate,30000049
500007,Ammatar Mandate,30000050
500007,Ammatar Mandate,30000051
500007,Ammatar Mandate,30000052
500007,Ammatar Mandate,30000053
500007,Ammatar Mandate,30000054
500007,Ammatar Mandate,30000055
500007,Ammatar Mandate,30000056
500007,Ammatar Mandate,30000057
500007,Ammatar Mandate,30000058
500007,Ammatar Mandate,30000059
500007,Ammatar Mandate,30000060
500007,Ammatar Mandate,30000061
500007,Ammatar Mandate,30000062
500007,Ammatar Mandate,30000063
500007,Ammatar Mandate,30000064
500007,Ammatar Mandate,30000065
500007,Ammatar Mandate,30000066
500007,Ammatar Mandate,30000067
500007,Ammatar Mandate,30000068
500007,Ammatar Mandate,30000069
500007,Ammatar Mandate,30000070
500007,Ammatar Mandate,30000071
500007,Ammatar Mandate,30000072
500007,Ammatar Mandate,30000073
500007,Ammatar Mandate,30000074
500007,Ammatar Mandate,30000075
500007,Ammatar Mandate,30000076
500007,Ammatar Mandate,30000077
500007,Ammatar Mandate,30000078
500007,Ammatar Mandate,30000079
500007,Ammatar Mandate,30000080
500007,Ammatar Mandate,30000081
500007,Ammatar Mandate,30000082
500007,Ammatar Mandate,30000083
500007,Ammatar Mandate,30000084
500007,Ammatar Mandate,30000085
500007,Ammatar Mandate,30000086
500007,Ammatar Mandate,30000087
500007,Ammatar Mandate,30000088
500007,Ammatar Mandate,30000089
500007,Ammatar Mandate,30000090
500007,Ammatar Mandate,30000091
500007,Ammatar Mandate,30000092
500007,Ammatar Mandate,30000093
500007,Ammatar Mandate,30000094
500007,Ammatar Mandate,30000095
500007,Ammatar Mandate,30000096
500007,Ammatar Mandate,30000097
500007,Ammatar Mandate,30000098
500007,Ammatar Mandate,30000099
500007,Ammatar Mandate,30000100
500007,Ammatar Mandate,30000101
500007,Ammatar Mandate,30000102
500007,Ammatar Mandate,30000103
500007,Ammatar Mandate,30000104
500007,Ammatar Mandate,30000105
500007,Ammatar Mandate,30000106
500007,Ammatar Mandate,30000107
500007,Ammatar Mandate,30000108
500007,Ammatar Mandate,30000109
500007,Ammatar Mandate,30000110
500007,Ammatar Mandate,30000111
500007,Ammatar Mandate,30000112
500007,Ammatar Mandate,30000113
500007,Ammatar Mandate,30000114
500007,Ammatar Mandate,30000115
500007,Ammatar Mandate,30000116
500007,Ammatar Mandate,30000117
500007,Ammatar Mandate,30000118
500001,Caldari State,30000119
500001,Caldari State,30000120
500001,Caldari State,30000121
500001,Caldari State,30000122
500001,Caldari State,30000123
500001,Caldari State,30000124
500001,Caldari State,30000125
500001,Caldari State,30000126
500001,Caldari State,30000127
500001,Caldari State,30000128
500001,Caldari State,30000129
500001,Caldari State,30000130
500001,Caldari State,30000131
500001,Caldari State,30000132
500001,Caldari State,30000133
500001,Caldari State,30000134
500001,Caldari State,30000135
500001,Caldari State,30000136
500001,Caldari State,30000137
500001,Caldari State,30000138
500001,Caldari State,30000139
500001,Caldari State,30000140
500001,Caldari State,30000141
500001,Caldari State,30000142
500001,Caldari State,30000143
500001,Caldari State,30000144
500001,Caldari State,30000145
500001,Caldari State,30000146
500001,Caldari State,30000147
500001,Caldari State,30000148
500001,Caldari State,30000149
500001,Caldari State,30000150
500001,Caldari State,30000151
500001,Caldari State,30000152
500001,Caldari State,30000153
500001,Caldari State,30000154
500001,Caldari State,30000155
500001,Caldari State,30000156
500001,Triglavian Collective,30000157
500001,Caldari State,30000158
500001,Caldari State,30000159
500001,Caldari State,30000160
500001,Caldari State,30000161
500001,Caldari State,30000162
500001,Caldari State,30000163
500001,Caldari State,30000164
500001,Caldari State,30000165
500001,Caldari State,30000166
500001,Caldari State,30000167
500001,Caldari State,30000168
500001,Caldari State,30000169
500001,Caldari State,30000170
500001,Caldari State,30000171
500001,Caldari State,30000172
500001,Caldari State,30000173
500001,Caldari State,30000174
500001,Caldari State,30000175
500001,Caldari State,30000176
500001,Caldari State,30000177
500001,Caldari State,30000178
500001,Caldari State,30000179
500001,Caldari State,30000180
500001,Caldari State,30000181
500001,Caldari State,30000182
500001,Caldari State,30000183
500001,Caldari State,30000184
500001,Caldari State,30000185
500001,Caldari State,30000186
500001,Caldari State,30000187
500001,Caldari State,30000188
500001,Caldari State,30000189
500001,Caldari State,30000190
500001,Caldari State,30000191
500001,Triglavian Collective,30000192
500001,Caldari State,30000193
500001,Caldari State,30000194
500001,Caldari State,30000195
500001,Caldari State,30000196
500001,Caldari State,30000197
500001,Caldari State,30000198
500001,Caldari State,30000199
500001,Caldari State,30000200
500001,Caldari State,30000201
500001,Caldari State,30000202
500001,Caldari State,30000203
500001,Caldari State,30000204
500001,Caldari State,30000205
500001,Triglavian Collective,30000206
500001,Caldari State,30000207
500006,Jove Empire,30000281
500006,Jove Empire,30000282
500006,Jove Empire,30000284
500006,Jove Empire,30000285
500006,Jove Empire,30000286
500006,Jove Empire,30000289
500006,Jove Empire,30000290
500006,Jove Empire,30000291
500006,Jove Empire,30000326
500006,Jove Empire,30000327
500006,Jove Empire,30000328
